source,en,da,de,es,fr,it,jp,ko,nl,pl,pt,ru
faq/index.aspx,https://support.avs4you.com/faq.aspx,/,+,+,+,+,+,/,/,/,/,/
refund.aspx,https://support.avs4you.com/refund.aspx,/,+,+,+,+,+,/,/,/,/,/
support.aspx,https://support.avs4you.com/login.aspx,/,+,+,+,+,+,/,/,/,/,/
affiliates.aspx,affiliates/index.aspx,/,+,+,+,+,+,/,/,/,/,+
affiliatesregister.aspx,affiliates/affiliatesregister.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-antispam.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-audio-cd-creator.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,+,+,/,+
avs-audio-cd-grabber.aspx,avs-audio-converter.aspx,/,+,+,+,+,+,/,+,+,/,+
avs-audio-cd-to-ipod.aspx,avs-audio-converter.aspx,/,+,+,+,+,+,/,+,+,/,+
avs-audio-editor-audio-recorder-bundle.aspx,avs-audio-editor.aspx,/,+,+,+,+,+,/,+,+,/,+
avs-audio-recorder.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-audio-to-ipod.aspx,avs-audio-converter.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-capture-wizard.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-cd-dvd-bd-data-burner.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-clone-cd.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-cover-editor.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-data-burner.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-dvd-authoring.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-dvd-copy.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-dvd-copy-cover-editor-bundle.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-dvd-player.aspx,avs-media-player.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-dvd-to-archos.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-dvdtogo.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-dvd-to-ipod.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-dvd-to-psp.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-dv-to-dvd.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-firewall.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-idevice-explorer.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-iradio-recorder.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-mobile-uploader.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-mp3-disc-creator.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-mp3-wma-aac-disc-creator.aspx,avs-disc-creator.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-music-mix.aspx,avs-audio-editor.aspx,/,+,+,+,+,+,/,+,+,/,+
avs-registry-cleaner-antispam-bundle.aspx,avs-registry-cleaner.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-registry-cleaner-firewall-bundle.aspx,avs-registry-cleaner.aspx,/,+,+,+,+,+,/,/,+,/,+
avs-ringtone-maker.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-slideshow-maker.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-system-info.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-tv-box.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-tv-recorder.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-video-capture.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-converter5.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-converter6.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-converter-beta.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-converter-new.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-editor3.aspx,avs-video-editor.aspx,+,+,+,+,+,+,/,+,+,/,+
avs-video-editor4.aspx,avs-video-editor.aspx,+,+,+,+,+,+,/,+,+,/,+
avs-video-recorder.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
avs-video-to-archos.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-blackberry.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-flash.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-go.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-ipod.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-playstation.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-psp.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-video-to-xbox.aspx,avs-video-converter.aspx,+,+,+,+,+,+,+,+,+,+,+
avs-youtube-uploader.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
beta.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
buy.aspx,register.aspx,+,+,+,+,+,+,+,+,+,+,+
buynow.aspx,register.aspx,+,+,+,+,+,+,+,+,+,+,+
disc.aspx,free.aspx,/,+,+,+,+,+,/,/,+,/,+
doc-software.aspx,free.aspx,/,+,+,+,+,+,/,/,+,/,+
do-not-copy.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
education-license.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
encrypted-dvd.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
help.aspx,https://onlinehelp.avs4you.com/,/,+,+,+,+,+,/,/,/,/,/
image-software.aspx,free.aspx,/,+,+,+,+,+,/,/,+,/,+
misc-software.aspx,free.aspx,/,+,+,+,+,+,/,/,+,/,+
mobile.aspx,index.aspx,/,+,+,+,+,+,/,/,+,/,+
prolongation.aspx,http://reg.avs4you.com/prolongation/prolongation.aspx,/,+,+,+,+,+,/,/,/,/,/
register-new.aspx,register.aspx,+,+,+,+,+,+,+,+,+,+,+
resellers.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
screensavers.aspx,index.aspx,/,+,+,+,+,+,/,/,/,/,+
subscribe.aspx,register.aspx,+,+,+,+,+,+,+,+,+,+,+
system-utilities.aspx,free.aspx,/,+,+,+,+,+,/,/,+,/,+
video-editing-complete-suite.aspx,avs-video-editor.aspx,+,+,+,+,+,+,/,+,+,/,+
index.aspx,-,avs-video-converter.aspx,-,-,-,-,-,avs-video-converter.aspx,-,avs-video-converter.aspx,avs-video-converter.aspx,-
